SurveyCode,Date,Building,Wall,SpiderID,SpiderSpecies,SpiderSex,PreySize,PreyColor,PreyStripes,AltPrey,Photo Y/N,SpiderLength,CephalothoraxWidth,AbdomenWidth,AbdomenLength,,,,,,,,
6.8LUEAM,6.8,LU,E,11,Unknown,U,NA,NA,NA,NA,Y,3.932,1.478,1.768,2.407,,,,,,,,
6.8LUSEAM,6.8,LU,SE,1,Zebra,F,Medium,Gray,Stripe,NA,Y,6.383,1.506,2.362,4.218,,,,,,,,
6.8LUSEAM,6.8,LU,SE,2,Unknown,J,Medium,Gray,Stripe,NA,Y,3.722,1.413,1.78,2.292,,,,,,,,
6.8LUSEAM,6.8,LU,SE,3,Zebra,F,NA,NA,NA,NA,Y,6.92,1.646,2.507,4.626,,,,,,,,
6.8LUSEAM,6.8,LU,SE,4,Zebra,F,Medium,Gray,Stripe,NA,Y,6.311,1.69,2.295,3.539,,,,,,,,
6.8LUSEAM,6.8,LU,SE,5,Zebra,F,NA,NA,NA,Small black fly,Y,7.855,2.2,2.922,4.756,,,,,,,,
6.8LUSEAM,6.8,LU,SE,6,Zebra,F,Medium,Gray,Stripe,NA,Y,7.675,2.13,2.598,4.705,,,,,,,,
6.8LUSWAM,6.8,LU,SW,1,Zebra,F,Medium,Gray,Stripe,NA,Y,6.407,1.557,2.647,3.916,,,,,,,,
6.8LUSWAM,6.8,LU,SW,2,Zebra,F,Medium,Gray,Stripe,NA,Y,6.787,1.809,2.516,4.311,,,,,,,,
6.8LUSWAM,6.8,LU,SW,3,Tan,J,Medium,Gray,Stripe,NA,Y,3.362,1.233,1.072,1.855,,,,,,,,
6.8LUSWAM,6.8,LU,SW,4,Zebra,J,NA,NA,NA,NA,Y,4.278,1.1,1.463,2.775,,,,,,,,
6.8LUSWAM,6.8,LU,SW,5,Zebra,M,NA,NA,NA,NA,Y,4.47,1.372,1.602,2.683,,,,,,,,
6.8LUSWAM,6.8,LU,SW,6,BHLB,U,NA,NA,NA,NA,Y,4.216,1.114,1.94,2.916,,,,,,,,
6.8LUSWAM,6.8,LU,SW,7,Zebra,F,Medium,Gray,Stripe,NA,Y,6.396,1.54,2.155,3.906,,,,,,,,
6.8LUNWAM,6.8,LU,NW,1,Zebra,J,NA,NA,NA,NA,Y,3.298,1.06,1.328,1.994,,,,,,,,
6.8LUNWAM,6.8,LU,NW,2,Zebra,F,NA,NA,NA,NA,Y,7.194,1.789,2.445,4.235,,,,,,,,
6.8LUNWAM,6.8,LU,NW,3,Zebra,F,Medium,Gray,Stripe,NA,Y,5.974,1.658,2.311,3.954,,,,,,,,
6.8LUNWAM,6.8,LU,NW,4,Zebra,F,NA,NA,NA,NA,Y,7.745,1.985,2.851,4.975,,,,,,,,
6.8LUNWAM,6.8,LU,NW,5,Zebra,F,NA,NA,NA,NA,Y,6.289,1.688,2.151,3.85,,,,,,,,
6.8LUNWAM,6.8,LU,NW,6,Zebra,F,NA,NA,NA,NA,Y,6.911,1.914,2.389,4.372,,,,,,,,
6.8LUNWAM,6.8,LU,NW,7,Zebra,J,NA,NA,NA,NA,Y,4.112,1.268,1.581,2.614,,,,,,,,
6.8LUNWAM,6.8,LU,NW,8,Zebra,M,NA,NA,NA,NA,Y,4.529,1.343,1.617,2.676,,,,,,,,
6.8LUNEAM,6.8,LU,NE,1,Zebra,J,NA,NA,NA,NA,Y,3.446,1.134,1.4,2.133,,,,,,,,
6.8LUNEAM,6.8,LU,NE,2,Zebra,J,Medium,Gray,Stripe,NA,Y,4.565,1.4,1.496,2.5,,,,,,,,
6.8LUNEAM,6.8,LU,NE,3,Zebra,F,NA,NA,NA,NA,Y,6.083,1.572,2.355,3.848,,,,,,,,
6.8LUNEAM,6.8,LU,NE,4,Zebra,F,NA,NA,NA,NA,Y,5.324,1.769,1.974,3.18,,,,,,,,
6.8LUNEAM,6.8,LU,NE,5,Zebra,F,NA,NA,NA,NA,Y,7.512,1.966,2.57,4.674,,,,,,,,
6.8LUNEAM,6.8,LU,NE,6,Zebra,M,Medium,Gray,Stripe,NA,Y,5.468,1.981,1.964,3.181,,,,,,,,
6.8LUNEAM,6.8,LU,NE,7,Zebra,M,NA,NA,NA,NA,Y,5.865,1.993,1.843,3.471,,,,,,,,
6.8LUNEAM,6.8,LU,NE,8,Zebra,F,NA,NA,NA,NA,Y,5.08,1.535,1.807,3.116,,,,,,,,
6.11GFNAM,6.11,GF,N,1,Zebra,F,Medium,Gray,Stripe,NA,Y,6.683,1.594,2.59,4.417,,,,,,,,
6.11GFNAM,6.11,GF,N,2,Zebra,F,Small,Gray,Stripe,NA,Y,6.351,1.985,2.577,3.495,,,,,,,,
6.11GFNAM,6.11,GF,N,3,Zebra,M,NA,NA,NA,NA,Y,4.469,1.444,1.638,2.628,,,,,,,,
6.11GFNAM,6.11,GF,N,4,Zebra,J,Medium,Gray,Stripe,NA,Y,3.73,0.991,1.219,2.177,,,,,,,,
6.11GFNAM,6.11,GF,N,5,Zebra,J,Medium,Gray,Stripe,NA,Y,3.53,0.919,1.582,2.491,,,,,,,,
6.11GFNAM,6.11,GF,N,6,Zebra,F,NA,NA,NA,NA,Y,6.745,1.851,2.506,4.196,,,,,,,,
6.11GFNAM,6.11,GF,N,7,Zebra,F,Large,Gray,Stripe,NA,Y,6.488,1.575,2.423,4.263,,,,,,,,
6.11GFNAM,6.11,GF,N,8,Zebra,F,Medium,Gray,Stripe,NA,Y,6.014,1.659,2.128,3.829,,,,,,,,
6.11GFNAM,6.11,GF,N,9,Zebra,J,NA,NA,NA,NA,Y,3.027,0.967,1.066,1.64,,,,,,,,
6.11LUSWAM,6.11,LU,SW,1,Zebra,F,NA,NA,NA,NA,Y,6.574,1.745,2.524,4.277,,,,,,,,
6.11LUSWAM,6.11,LU,SW,2,Zebra,F,Medium,Gray,Stripe,NA,Y,5.137,1.372,1.889,3.211,,,,,,,,
6.11LUSWAM,6.11,LU,SW,3,Zebra,F,Medium,Gray,Stripe,NA,Y,6.225,1.773,2.298,3.853,,,,,,,,
6.11LUSWAM,6.11,LU,SW,4,Zebra,F,NA,NA,NA,NA,Y,6.239,1.867,2.081,3.795,,,,,,,,
6.11SBWAM,6.11,SB,W,1,Zebra,F,Medium,Gray,Stripe,NA,Y,7.552,1.803,2.733,4.746,,,,,,,,
6.11SBWAM,6.11,SB,W,2,Zebra,J,NA,NA,NA,NA,Y,3.697,0.975,1.302,2.592,,,,,,,,
6.11SBWAM,6.11,SB,W,3,Zebra,J,Medium,Gray,Stripe,NA,Y,4.207,1.134,1.462,2.806,,,,,,,,
6.11SBWAM,6.11,SB,W,4,Zebra,M,NA,NA,NA,NA,Y,5.09,1.444,1.757,2.97,,,,,,,,
6.11SBWAM,6.11,SB,W,5,Zebra,F,NA,NA,NA,NA,Y,6.452,1.886,2.649,4.496,,,,,,,,
6.11TBNAM,6.11,TB,N,1,Zebra,F,NA,NA,NA,NA,Y,5.715,1.468,2.012,3.638,,,,,,,,
6.11TBNAM,6.11,TB,N,2,Zebra,F,NA,NA,NA,NA,Y,5.663,1.549,2.172,3.447,,,,,,,,
6.11TBNAM,6.11,TB,N,3,Zebra,J,NA,NA,NA,NA,Y,3.321,1,1.362,2.067,,,,,,,,
6.11TBNAM,6.11,TB,N,4,Zebra,F,NA,NA,NA,NA,Y,4.743,1.454,1.558,2.774,,,,,,,,
6.11TBNAM,6.11,TB,N,5,Zebra,F,Medium,Gray,Stripe,NA,Y,7.107,1.658,2.767,4.854,,,,,,,,
6.11TBNAM,6.11,TB,N,6,Zebra,F,NA,NA,NA,NA,Y,6.401,1.594,2.212,4.019,,,,,,,,
6.11TBNAM,6.11,TB,N,7,Zebra,F,NA,NA,NA,NA,Y,6.782,1.835,2.711,4.193,,,,,,,,
6.11TBNAM,6.11,TB,N,8,Zebra,F,NA,NA,NA,NA,Y,5.43,1.684,2.186,3.317,,,,,,,,
6.11TBNAM,6.11,TB,N,9,Zebra,F,NA,NA,NA,Small Orange Spider,Y,6.164,2.056,2.44,3.643,,,,,,,,
6.11TBNAM,6.11,TB,N,10,Zebra,F,NA,NA,NA,NA,Y,5.541,1.478,1.928,3.161,,,,,,,,
6.11TBNAM,6.11,TB,N,11,Zebra,M,NA,NA,NA,NA,Y,5.027,1.611,1.663,2.904,,,,,,,,
6.11TBNAM,6.11,TB,N,12,Bold,U,NA,NA,NA,Wolf Spider,Y,12.708,4.702,5.763,8.284,,,,,,,,
6.10SBNPM,6.1,SB,N,1,Zebra,J,Medium,Gray,Stripe,NA,Y,3.593,1.064,1.49,2.222,,,,,,,,
6.10SBNPM,6.1,SB,N,2,Zebra,M,Medium,Gray,Stripe,NA,Y,3.971,1.578,1.634,2.439,,,,,,,,
6.10SBNPM,6.1,SB,N,3,Zebra,J,Medium,Gray,Stripe,NA,Y,4.23,1.121,1.539,2.555,,,,,,,,
6.10SBNPM,6.1,SB,N,4,Zebra,J,Medium,Gray,Stripe,NA,Y,4.488,1.114,1.546,2.652,,,,,,,,
6.10LUNEPM,6.1,LU,NE,1,Zebra,J,Medium,Gray,Stripe,NA,Y,3.917,1.325,1.608,2.482,,,,,,,,
6.10LUNEPM,6.1,LU,NE,2,Zebra,F,Medium,Gray,Stripe,NA,Y,5.88,1.698,2.308,3.671,,,,,,,,
6.10LUNEPM,6.1,LU,NE,3,Zebra,J,Medium,Gray,Stripe,NA,Y,4.531,1.155,1.701,3.053,,,,,,,,
6.12SBWAM,6.12,SB,W,1,Zebra,F,NA,NA,NA,NA,Y,6.669,1.598,2.811,4.538,,,,,,,,
6.12SBWAM,6.12,SB,W,2,Zebra,F,NA,NA,NA,NA,Y,7.469,1.74,2.795,2.097,,,,,,,,
6.12SBWAM,6.12,SB,W,3,Zebra,F,NA,NA,NA,NA,Y,6.804,1.707,2.483,4.452,,,,,,,,
6.11TBNPM,6.11,TB,N,1,Zebra,M,NA,NA,NA,NA,Y,4.834,1.277,1.392,2.637,,,,,,,,
6.11TBNPM,6.11,TB,N,2,BHLB,U,NA,NA,NA,NA,Y,4.638,1.23,1.877,3.228,,,,,,,,
6.11TBNPM,6.11,TB,N,3,Zebra,F,NA,NA,NA,NA,Y,5.613,1.548,2.252,3.765,,,,,,,,
6.11TBNPM,6.11,TB,N,4,Zebra,F,Medium,Gray,Stripe,NA,Y,6.809,1.91,2.599,4.357,,,,,,,,
6.11TBNPM,6.11,TB,N,5,Zebra,F,NA,NA,NA,NA,Y,7.596,1.726,2.695,2.348,,,,,,,,
6.11TBNPM,6.11,TB,N,6,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.11TBNPM,6.11,TB,N,7,Zebra,M,NA,NA,NA,NA,Y,4.915,1.239,1.523,2.801,,,,,,,,
6.11TBNPM,6.11,TB,N,8,Zebra,F,NA,NA,NA,NA,Y,7.094,1.688,2.599,4.567,,,,,,,,
6.11TBNPM,6.11,TB,N,9,Zebra,M,NA,NA,NA,NA,Y,5.199,1.436,1.627,2.932,,,,,,,,
6.11LUWPM,6.11,LU,W,1,Zebra,J,Medium,Gray,Stripe,NA,Y,3.109,1.008,1.2,1.879,,,,,,,,
6.11LUWPM,6.11,LU,W,2,Zebra,J,Medium,Gray,Stripe,NA,Y,3.484,1.098,1.359,1.966,,,,,,,,
6.11LUWPM,6.11,LU,W,3,Zebra,M,NA,NA,NA,NA,Y,5.052,1.365,1.583,2.731,,,,,,,,
6.11LUWPM,6.11,LU,W,4,Zebra,M,NA,NA,NA,NA,Y,3.944,1.349,1.566,2.646,,,,,,,,
6.11LUWPM,6.11,LU,W,5,Zebra,M,NA,NA,NA,NA,Y,4.832,1.469,1.764,2.736,,,,,,,,
6.11LUWPM,6.11,LU,W,6,Zebra,F,Medium,Gray,Stripe,NA,Y,7.809,1.941,2.626,4.99,,,,,,,,
6.11SBNPM,6.11,SB,N,1,Zebra,F,NA,NA,NA,NA,Y,6.145,1.643,2.134,3.845,,,,,,,,
6.11SBNPM,6.11,SB,N,2,Zebra,J,Medium,Gray,Stripe,NA,Y,4.489,1.099,1.739,3.057,,,,,,,,
6.11SBNPM,6.11,SB,N,3,Zebra,F,NA,NA,NA,NA,Y,6.337,1.712,2.31,4.081,,,,,,,,
6.12DHNWAM,6.12,DH,NW,1,Unknown,U,NA,NA,NA,NA,Y,3.892,1.288,1.328,2.127,,,,,,,,
6.12DHNWAM,6.12,DH,NW,2,Zebra,J,NA,NA,NA,NA,Y,4.461,1.154,1.518,2.808,,,,,,,,
6.12DHNWAM,6.12,DH,NW,3,Zebra,F,Medium,Gray,Stripe,NA,Y,6.33,1.729,2.501,4.004,,,,,,,,
6.12TBNAM,6.12,TB,N,1,Zebra,F,Medium,Gray,Stripe,NA,Y,7.121,1.823,2.456,4.407,,,,,,,,
6.12TBNAM,6.12,TB,N,2,Zebra,F,Medium,Gray,Stripe,NA,Y,6.069,1.734,2.22,3.803,,,,,,,,
6.12TBNAM,6.12,TB,N,3,Zebra,M,NA,NA,NA,NA,Y,4.618,1.353,1.624,2.877,,,,,,,,
6.12TBNAM,6.12,TB,N,4,Zebra,J,NA,NA,NA,NA,Y,3.306,1.044,1.07,1.795,,,,,,,,
6.12TBNAM,6.12,TB,N,5,Zebra,F,NA,NA,NA,NA,Y,7.27,2.016,2.798,4.673,,,,,,,,
6.12TBNAM,6.12,TB,N,6,Zebra,F,NA,NA,NA,NA,Y,4.596,2.058,3.026,4.888,,,,,,,,
6.12TBNAM,6.12,TB,N,7,Zebra,M,NA,NA,NA,NA,Y,4.421,1.312,1.469,2.427,,,,,,,,
6.12TBNAM,6.12,TB,N,8,Zebra,F,NA,NA,NA,NA,Y,6.769,1.721,2.647,4.251,,,,,,,,
6.12TBNAM,6.12,TB,N,9,Zebra,M,NA,NA,NA,NA,Y,4.928,1.347,1.763,2.843,,,,,,,,
6.12TBNAM,6.12,TB,N,10,Zebra,M,NA,NA,NA,NA,Y,5.294,1.751,1.935,3.191,,,,,,,,
6.12TBNAM,6.12,TB,N,11,Zebra,F,NA,NA,NA,NA,Y,6.29,1.57,2.258,3.812,,,,,,,,
6.12TBNAM,6.12,TB,N,12,Zebra,M,NA,NA,NA,NA,Y,5.403,1.423,1.785,3.21,,,,,,,,
6.12TBNAM,6.12,TB,N,13,Zebra,F,NA,NA,NA,NA,Y,6.223,1.582,2.649,3.975,,,,,,,,
6.12TBNAM,6.12,TB,N,14,Zebra,M,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.12TBNAM,6.12,TB,N,15,Zebra,M,NA,NA,NA,NA,Y,5.31,1.54,1.714,3.071,,,,,,,,
6.12LUSEAM,6.12,LU,SE,1,Unknown,U,NA,NA,NA,NA,Y,3.602,1.273,1.333,2.011,,,,,,,,
6.12LUNWAM,6.12,LU,NW,1,Zebra,J,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.12LUNWAM,6.12,LU,NW,2,Zebra,F,Medium,Gray,Stripe,NA,Y,7.462,1.856,2.485,4.538,,,,,,,,
6.12LUNWAM,6.12,LU,NW,3,Zebra,M,NA,NA,NA,NA,Y,5.325,1.589,1.89,3.183,,,,,,,,
6.12LUNWAM,6.12,LU,NW,4,Zebra,F,Medium,Gray,Stripe,NA,Y,5.841,1.542,2.198,3.939,,,,,,,,
6.12LUNWAM,6.12,LU,NW,5,Zebra,F,Medium,Gray,Stripe,NA,Y,7.291,1.726,2.51,4.712,,,,,,,,
6.12GFNPM,6.12,GF,N,1,Zebra,F,Medium,Gray,Stripe,NA,Y,7.145,1.769,2.454,4.428,,,,,,,,
6.12GFNPM,6.12,GF,N,2,Zebra,J,Medium,Gray,Stripe,NA,Y,4.732,1.184,1.714,3.007,,,,,,,,
6.12GFNPM,6.12,GF,N,3,Zebra,J,Small,Gray,No Stripe,NA,Y,3.537,0.911,1.318,1.984,,,,,,,,
6.12GFNPM,6.12,GF,N,4,Zebra,M,NA,NA,NA,NA,Y,5.938,1.788,1.959,3.396,,,,,,,,
6.12GFNPM,6.12,GF,N,5,Unknown,U,NA,NA,NA,NA,Y,4.204,1.145,1.566,2.795,,,,,,,,
6.12LUWAM,6.12,LU,W,1,Zebra,F,NA,NA,NA,NA,Y,6.374,1.734,2.512,4.087,,,,,,,,
6.12LUWAM,6.12,LU,W,2,Zebra,M,NA,NA,NA,NA,Y,4.83,1.452,1.709,2.642,,,,,,,,
6.12LUWAM,6.12,LU,W,3,Zebra,J,NA,NA,NA,NA,Y,3.827,0.815,1.411,2.55,,,,,,,,
6.12LUWAM,6.12,LU,W,4,Zebra,F,Large,Gray,Stripe,NA,Y,6.12,1.551,2.237,3.85,,,,,,,,
6.12LUWAM,6.12,LU,W,5,Zebra,F,NA,NA,NA,NA,Y,7.037,1.763,2.641,4.661,,,,,,,,
6.12LUWAM,6.12,LU,W,6,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.12LUWAM,6.12,LU,W,7,Zebra,M,NA,NA,NA,NA,Y,5.287,1.542,1.909,3.073,,,,,,,,
6.12LUWAM,6.12,LU,W,8,Zebra,F,NA,NA,NA,NA,Y,7.417,1.731,2.548,4.788,,,,,,,,
6.12LUWAM,6.12,LU,W,9,Zebra,M,NA,NA,NA,NA,Y,6.699,2.078,2.191,3.86,,,,,,,,
6.12TBNPM,6.12,TB,N,1,Zebra,J,Small,Gray,Unknown,NA,Y,3.922,0.969,1.448,2.569,,,,,,,,
6.12TBNPM,6.12,TB,N,2,Zebra,J,NA,NA,NA,Small Fly,Y,3.724,1.083,1.572,2.424,,,,,,,,
6.12TBNPM,6.12,TB,N,3,Zebra,J,NA,NA,NA,NA,Y,4.588,1.05,1.802,2.88,,,,,,,,
6.12TBNPM,6.12,TB,N,4,Zebra,M,NA,NA,NA,NA,Y,6.406,1.891,2.157,4.041,,,,,,,,
6.12TBNPM,6.12,TB,N,5,BHLB,U,NA,NA,NA,NA,Y,5.986,1.541,2.454,3.817,,,,,,,,
6.12TBNPM,6.12,TB,N,6,Zebra,F,NA,NA,NA,NA,Y,6.692,1.768,2.513,4.028,,,,,,,,
6.12TBNPM,6.12,TB,N,7,Zebra,J,NA,NA,NA,NA,Y,4.337,1.176,1.75,2.75,,,,,,,,
6.12TBNPM,6.12,TB,N,8,Zebra,F,NA,NA,NA,NA,Y,5.721,1.581,2.06,3.576,,,,,,,,
6.12TBNPM,6.12,TB,N,9,Zebra,F,Small,Gray,Stripe,NA,Y,7.257,1.775,2.625,4.692,,,,,,,,
6.12TBNPM,6.12,TB,N,10,Zebra,F,NA,NA,NA,NA,Y,6.227,1.542,2.297,4.059,,,,,,,,
6.12TBNPM,6.12,TB,N,11,Zebra,F,Medium,Gray,Stripe,NA,Y,5.771,1.658,2.178,3.264,,,,,,,,
6.12TBNPM,6.12,TB,N,12,Zebra,J,Medium,Gray,Stripe,NA,Y,3.957,1.018,1.655,1.931,,,,,,,,
6.12TBNPM,6.12,TB,N,13,Zebra,F,NA,NA,NA,NA,Y,9.368,2.157,3.461,5.756,,,,,,,,
6.12TBNPM,6.12,TB,N,14,Zebra,F,NA,NA,NA,NA,Y,8.363,1.848,3.389,5.659,,,,,,,,
6.12TBNPM,6.12,TB,N,15,Zebra,F,NA,NA,NA,NA,Y,6.029,1.464,2.264,3.588,,,,,,,,
6.12TBNPM,6.12,TB,N,16,Zebra,F,Large,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.12TBNPM,6.12,TB,N,17,Zebra,J,Small,Gray,No Stripe,NA,Y,3.62,1.1,1.413,2.071,,,,,,,,
6.12GLNPM,6.12,GL,N,1,Zebra,J,Small,Gray,Stripe,NA,Y,3.8,0.873,1.496,2.393,,,,,,,,
6.12GLNPM,6.12,GL,N,2,Zebra,F,NA,NA,NA,NA,Y,6.43,1.449,2.508,4.409,,,,,,,,
6.12GLNPM,6.12,GL,N,3,Tan,U,NA,NA,NA,NA,Y,6.895,1.918,2.354,4.814,,,,,,,,
6.12GLNPM,6.12,GL,N,4,Tan,U,Medium,Gray,Stripe,NA,Y,7.341,1.845,2.63,4.838,,,,,,,,
6.12GLNPM,6.12,GL,N,5,Tan,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.12GLNPM,6.12,GL,N,6,Zebra,M,NA,NA,NA,NA,Y,5.157,1.424,1.767,2.987,,,,,,,,
6.13GFNPM,6.13,GF,N,1,Zebra,F,Medium,Gray,Stripe,NA,Y,7.65,1.81,2.834,4.873,,,,,,,,
6.13GFNPM,6.13,GF,N,2,Zebra,F,NA,NA,NA,NA,Y,7.712,1.85,2.986,5.06,,,,,,,,
6.13GFNPM,6.13,GF,N,3,Zebra,F,NA,NA,NA,NA,Y,6.268,1.704,2.548,4.014,,,,,,,,
6.13GFNPM,6.13,GF,N,4,Zebra,F,Medium,Gray,Stripe,NA,Y,6.39,1.5,2.372,3.904,,,,,,,,
6.13GFNPM,6.13,GF,N,5,Tan,U,Large,Gray,Stripe,NA,Y,9.276,2.56,3.212,6.308,,,,,,,,
6.13GFNPM,6.13,GF,N,6,Zebra,F,NA,NA,NA,NA,Y,6.2,1.684,2.23,3.915,,,,,,,,
6.13GFNPM,6.13,GF,N,7,Zebra,F,Large,Gray,Stripe,NA,Y,7.395,1.988,2.666,4.484,,,,,,,,
6.13GFNPM,6.13,GF,N,8,Tan,U,Large,Gray,Stripe,NA,Y,10.892,3.381,3.845,6.811,,,,,,,,
6.13GFNPM,6.13,GF,N,9,Tan,U,NA,NA,NA,small moth,Y,5.263,1.54,1.951,3.495,,,,,,,,
6.13GLNPM,6.13,GL,N,1,Tan,U,NA,NA,NA,NA,Y,40.23,1.34,1.419,2.528,,,,,,,,
6.13GLNPM,6.13,GL,N,2,Zebra,F,NA,NA,NA,NA,Y,8.489,1.995,2.84,5.226,,,,,,,,
6.13GLNPM,6.13,GL,N,3,Zebra,M,NA,NA,NA,NA,Y,4.985,1.611,1.79,2.792,,,,,,,,
6.13GLNPM,6.13,GL,N,4,Tan,U,NA,NA,NA,NA,Y,6.062,2.112,1.649,3.651,,,,,,,,
6.13GLNPM,6.13,GL,N,5,Tan,U,NA,NA,NA,NA,Y,3.797,1.056,1.429,2.498,,,,,,,,
6.13GLNPM,6.13,GL,N,6,Zebra,F,NA,NA,NA,NA,Y,6.521,1.807,2.552,4.007,,,,,,,,
6.13GLNPM,6.13,GL,N,7,Tan,U,NA,NA,NA,NA,Y,5.587,1.427,2.158,3.597,,,,,,,,
6.13GLNPM,6.13,GL,N,8,Zebra,F,Large,Gray,Stripe,NA,Y,5.344,1.745,2.172,3.243,,,,,,,,
6.13TBNAM,6.13,TB,N,1,Zebra,M,NA,NA,NA,Unknown (fly?),Y,4.665,1.328,1.543,2.746,,,,,,,,
6.13TBNAM,6.13,TB,N,2,Zebra,J,NA,NA,NA,NA,Y,3.624,1.027,1.401,2.332,,,,,,,,
6.13TBNAM,6.13,TB,N,3,Zebra,F,Small,Gray,No Stripe,NA,Y,6.145,1.611,2.182,3.755,,,,,,,,
6.13TBNAM,6.13,TB,N,4,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.13TBNAM,6.13,TB,N,5,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.13TBNAM,6.13,TB,N,6,Tan,U,Medium,Gray,Stripe,NA,Y,8.102,2.598,2.134,4.765,,,,,,,,
6.13TBNAM,6.13,TB,N,7,Zebra,F,NA,NA,NA,NA,Y,6.905,1.65,2.613,4.608,,,,,,,,
6.13TBNAM,6.13,TB,N,8,Zebra,F,NA,NA,NA,NA,Y,5.871,1.469,2.419,3.838,,,,,,,,
6.13TBNAM,6.13,TB,N,9,Zebra,F,NA,NA,NA,NA,Y,8.382,2.038,2.898,4.895,,,,,,,,
6.13TBNAM,6.13,TB,N,10,Zebra,M,NA,NA,NA,NA,Y,5.319,1.577,1.686,2.915,,,,,,,,
6.13TBNAM,6.13,TB,N,11,Zebra,F,NA,NA,NA,NA,Y,6.697,1.647,2.556,4.452,,,,,,,,
6.13TBNAM,6.13,TB,N,12,Zebra,F,NA,NA,NA,NA,Y,7.159,1.976,2.835,4.734,,,,,,,,
6.13TBNAM,6.13,TB,N,13,Zebra,F,NA,NA,NA,NA,Y,8.896,2.068,3.159,5.474,,,,,,,,
6.13SBNPM,6.13,SB,N,1,Zebra,F,Medium,Gray,Stripe,NA,Y,7.677,1.776,2.947,5.347,,,,,,,,
6.13SBNPM,6.13,SB,N,2,Zebra,F,NA,NA,NA,NA,Y,7.087,1.898,2.68,4.771,,,,,,,,
6.13LUSEAM,6.13,LU,SE,1,Zebra,F,Medium,Gray,Stripe,NA,Y,6.947,1.706,2.565,4.767,,,,,,,,
6.13LUSEAM,6.13,LU,SE,2,Zebra,F,Medium,Gray,Stripe,NA,Y,6.514,1.58,2.843,4.121,,,,,,,,
6.13LUSEAM,6.13,LU,SE,3,Zebra,F,Medium,Gray,Stripe,NA,Y,7.396,1.919,2.528,4.195,,,,,,,,
6.13LUNWAM,6.13,LU,NW,1,Zebra,F,Small,Gray,Stripe,NA,Y,6.383,1.578,2.302,3.964,,,,,,,,
6.13LUNWAM,6.13,LU,NW,2,Zebra,J,Medium,Gray,Stripe,NA,Y,3.495,1.182,1.544,2.031,,,,,,,,
6.13LUNWAM,6.13,LU,NW,3,Unknown,U,NA,NA,NA,NA,Y,4.477,1.209,1.627,2.954,,,,,,,,
6.13LUNWAM,6.13,LU,NW,4,Zebra,F,NA,NA,NA,NA,Y,6.758,1.744,2.577,4.329,,,,,,,,
6.13LUNWAM,6.13,LU,NW,5,PHLB,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.13LUNWAM,6.13,LU,NW,6,Zebra,F,NA,NA,NA,NA,Y,7.084,1.765,2.39,4.412,,,,,,,,
6.12LUEPM,6.12,LU,E,1,Zebra,F,NA,NA,NA,NA,Y,7.086,1.711,2.705,4.331,,,,,,,,
6.14SBWAM,6.14,SB,W,1,Zebra,J,NA,NA,NA,NA,Y,4.069,1.143,1.404,2.452,,,,,,,,
6.14SBWAM,6.14,SB,W,2,Zebra,F,NA,NA,NA,NA,Y,6.588,1.892,2.279,4.136,,,,,,,,
6.14GFNAM,6.14,GF,N,1,Zebra,F,NA,NA,NA,NA,Y,6.082,1.802,2.04,3.54,,,,,,,,
6.14GFNAM,6.14,GF,N,2,Zebra,F,NA,NA,NA,NA,Y,6.062,1.609,2.377,3.942,,,,,,,,
6.14GFNAM,6.14,GF,N,3,Zebra,J,NA,NA,NA,NA,Y,5.16,1.326,1.988,3.461,,,,,,,,
6.14GFNAM,6.14,GF,N,4,Zebra,M,NA,NA,NA,NA,Y,5.726,1.676,1.963,3.076,,,,,,,,
6.14GFNAM,6.14,GF,N,5,Zebra,J,NA,NA,NA,NA,Y,3.351,1.095,1.028,1.91,,,,,,,,
6.14GFNAM,6.14,GF,N,6,Zebra,F,Small,Gray,No Stripe,NA,Y,8.054,2.059,2.72,5.086,,,,,,,,
6.14GFNAM,6.14,GF,N,7,Zebra,F,NA,NA,NA,NA,Y,7.04,1.834,2.44,4.664,,,,,,,,
6.14GFNAM,6.14,GF,N,8,Zebra,F,NA,NA,NA,NA,Y,6.846,1.855,2.348,4.05,,,,,,,,
6.14GFNAM,6.14,GF,N,9,Zebra,J,NA,NA,NA,NA,Y,5.211,1.273,1.858,3.135,,,,,,,,
6.14GFNAM,6.14,GF,N,10,Tan,U,NA,NA,NA,NA,Y,9.158,2.477,3.292,6.019,,,,,,,,
6.14GFNAM,6.14,GF,N,11,Zebra,F,NA,NA,NA,NA,Y,6.684,1664,2.353,4.245,,,,,,,,
6.14GFNAM,6.14,GF,N,12,BHLB,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
